2340
-0.410850506	-0.81384703	-0.410326907	-0.81803582	24.6950768
-0.410850506	-0.81384703	-0.412246769	-0.812450767	12.06649375
-0.410850506	-0.81384703	-0.410326907	-0.81803582	24.6950768
-0.410850506	-0.81384703	-0.411897703	-0.818733952	29.3065982
-0.410850506	-0.81384703	-0.410675973	-0.816639557	16.34910814
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.411897703	-0.815941425	13.93157702
-0.410850506	-0.81384703	-0.410326907	-0.81803582	24.6950768
-0.410850506	-0.81384703	-0.411897703	-0.818733952	29.3065982
-0.410850506	-0.81384703	-0.409454243	-0.812101701	13.5320111
-0.410850506	-0.81384703	-0.410675973	-0.816639557	16.34910814
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.412246769	-0.812450767	12.06649375
-0.410850506	-0.81384703	-0.411897703	-0.818733952	29.3065982
-0.410850506	-0.81384703	-0.410326907	-0.81803582	24.6950768
-0.410850506	-0.81384703	-0.413293967	-0.813672497	15.60059637
-0.410850506	-0.81384703	-0.409454243	-0.812101701	13.5320111
-0.410850506	-0.81384703	-0.410675973	-0.816639557	16.34910814
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.412246769	-0.812450767	12.06649375
-0.410850506	-0.81384703	-0.411897703	-0.815941425	13.93157702
-0.410850506	-0.81384703	-0.410326907	-0.81803582	24.6950768
-0.410850506	-0.81384703	-0.413293967	-0.813672497	15.60059637
-0.410850506	-0.81384703	-0.412944901	-0.81087997	21.8655458
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.412246769	-0.812450767	12.06649375
-0.410850506	-0.81384703	-0.410326907	-0.81803582	24.6950768
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.411897703	-0.818733952	29.3065982
-0.410850506	-0.81384703	-0.413293967	-0.813672497	15.60059637
-0.410850506	-0.81384703	-0.412595835	-0.817686755	25.02470233
-0.410850506	-0.81384703	-0.410850506	-0.809134641	27.52418703
-0.410850506	-0.81384703	-0.409454243	-0.812101701	13.5320111
-0.410850506	-0.81384703	-0.422020613	-0.816465024	72.78115031
-0.410850506	-0.81384703	-0.409803308	-0.808785575	30.3130627
-0.410850506	-0.81384703	-0.412944901	-0.81087997	21.8655458
-0.410850506	-0.81384703	-0.410675973	-0.816639557	16.34910814
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.412246769	-0.812450767	12.06649375
-0.410850506	-0.81384703	-0.418180889	-0.80965824	52.70412494
-0.410850506	-0.81384703	-0.411897703	-0.815941425	13.93157702
-0.410850506	-0.81384703	-0.410326907	-0.81803582	24.6950768
-0.410850506	-0.81384703	-0.411897703	-0.818733952	29.3065982
-0.410850506	-0.81384703	-0.413293967	-0.813672497	15.60059637
-0.410850506	-0.81384703	-0.409454243	-0.812101701	13.5320111
-0.410850506	-0.81384703	-0.422020613	-0.816465024	72.78115031
-0.410850506	-0.81384703	-0.412944901	-0.81087997	21.8655458
-0.410850506	-0.81384703	-0.410675973	-0.816639557	16.34910814
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.411897703	-0.815941425	13.93157702
-0.410850506	-0.81384703	-0.410326907	-0.81803582	24.6950768
-0.410850506	-0.81384703	-0.409454243	-0.812101701	13.5320111
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.412246769	-0.812450767	12.06649375
-0.410850506	-0.81384703	-0.411897703	-0.818733952	29.3065982
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.410326907	-0.81803582	24.6950768
-0.410850506	-0.81384703	-0.409454243	-0.812101701	13.5320111
-0.410850506	-0.81384703	-0.410326907	-0.81803582	24.6950768
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.410326907	-0.81803582	24.6950768
-0.410850506	-0.81384703	-0.411897703	-0.818733952	29.3065982
-0.410850506	-0.81384703	-0.409454243	-0.812101701	13.5320111
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.412246769	-0.812450767	12.06649375
-0.410850506	-0.81384703	-0.411897703	-0.815941425	13.93157702
-0.410850506	-0.81384703	-0.410326907	-0.81803582	24.6950768
-0.410850506	-0.81384703	-0.410326907	-0.81803582	24.6950768
-0.410850506	-0.81384703	-0.411897703	-0.818733952	29.3065982
-0.410850506	-0.81384703	-0.409454243	-0.812101701	13.5320111
-0.410850506	-0.81384703	-0.410675973	-0.816639557	16.34910814
-0.410850506	-0.81384703	-0.409105177	-0.818733952	30.64308941
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.412246769	-0.812450767	12.06649375
-0.410850506	-0.81384703	-0.411897703	-0.815941425	13.93157702
-0.410850506	-0.81384703	-0.410326907	-0.81803582	24.6950768
-0.410850506	-0.81384703	-0.407708913	-0.815766892	22.94600809
-0.410850506	-0.81384703	-0.411897703	-0.818733952	29.3065982
-0.410850506	-0.81384703	-0.413293967	-0.813672497	15.60059637
-0.410850506	-0.81384703	-0.412595835	-0.817686755	25.02470233
-0.410850506	-0.81384703	-0.410850506	-0.809134641	27.52418703
-0.410850506	-0.81384703	-0.409454243	-0.812101701	13.5320111
-0.410850506	-0.81384703	-0.422020613	-0.816465024	72.78115031
-0.410850506	-0.81384703	-0.409803308	-0.808785575	30.3130627
-0.410850506	-0.81384703	-0.406836249	-0.812974366	26.07867962
-0.410850506	-0.81384703	-0.412944901	-0.81087997	21.8655458
-0.410850506	-0.81384703	-0.410675973	-0.816639557	16.34910814
-0.410850506	-0.81384703	-0.41050144	-0.808785575	29.64878497
-0.410850506	-0.81384703	-0.409105177	-0.818733952	30.64308941
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.412246769	-0.812450767	12.06649375
-0.410850506	-0.81384703	-0.418180889	-0.80965824	52.70412494
-0.410850506	-0.81384703	-0.411897703	-0.815941425	13.93157702
-0.410850506	-0.81384703	-0.410326907	-0.81803582	24.6950768
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.409454243	-0.812101701	13.5320111
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.412246769	-0.812450767	12.06649375
-0.410850506	-0.81384703	-0.409454243	-0.812101701	13.5320111
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.412595835	-0.817686755	25.02470233
-0.410850506	-0.81384703	-0.412944901	-0.81087997	21.8655458
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.412246769	-0.812450767	12.06649375
-0.410850506	-0.81384703	-0.410326907	-0.81803582	24.6950768
-0.410850506	-0.81384703	-0.40753438	-0.81803582	32.33877941
-0.410850506	-0.81384703	-0.411897703	-0.818733952	29.3065982
-0.410850506	-0.81384703	-0.413293967	-0.813672497	15.60059637
-0.410850506	-0.81384703	-0.409454243	-0.812101701	13.5320111
-0.410850506	-0.81384703	-0.412944901	-0.81087997	21.8655458
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.410326907	-0.81803582	24.6950768
-0.410850506	-0.81384703	-0.411897703	-0.818733952	29.3065982
-0.410850506	-0.81384703	-0.410675973	-0.816639557	16.34910814
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.412246769	-0.812450767	12.06649375
-0.410850506	-0.81384703	-0.418180889	-0.80965824	52.70412494
-0.410850506	-0.81384703	-0.410326907	-0.81803582	24.6950768
-0.410850506	-0.81384703	-0.410675973	-0.816639557	16.34910814
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.412246769	-0.812450767	12.06649375
-0.410850506	-0.81384703	-0.410326907	-0.81803582	24.6950768
-0.410850506	-0.81384703	-0.407708913	-0.815766892	22.94600809
-0.410850506	-0.81384703	-0.40753438	-0.81803582	32.33877941
-0.410850506	-0.81384703	-0.411897703	-0.818733952	29.3065982
-0.410850506	-0.81384703	-0.413293967	-0.813672497	15.60059637
-0.410850506	-0.81384703	-0.412595835	-0.817686755	25.02470233
-0.410850506	-0.81384703	-0.409454243	-0.812101701	13.5320111
-0.410850506	-0.81384703	-0.422020613	-0.816465024	72.78115031
-0.410850506	-0.81384703	-0.409803308	-0.808785575	30.3130627
-0.410850506	-0.81384703	-0.412944901	-0.81087997	21.8655458
-0.410850506	-0.81384703	-0.410675973	-0.816639557	16.34910814
-0.410850506	-0.81384703	-0.41050144	-0.808785575	29.64878497
-0.410850506	-0.81384703	-0.409105177	-0.818733952	30.64308941
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.412246769	-0.812450767	12.06649375
-0.410850506	-0.81384703	-0.418180889	-0.80965824	52.70412494
-0.410850506	-0.81384703	-0.411897703	-0.815941425	13.93157702
-0.410850506	-0.81384703	-0.410326907	-0.81803582	24.6950768
-0.410850506	-0.81384703	-0.411897703	-0.818733952	29.3065982
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.410675973	-0.816639557	16.34910814
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.410326907	-0.81803582	24.6950768
-0.410850506	-0.81384703	-0.411897703	-0.818733952	29.3065982
-0.410850506	-0.81384703	-0.413293967	-0.813672497	15.60059637
-0.410850506	-0.81384703	-0.409454243	-0.812101701	13.5320111
-0.410850506	-0.81384703	-0.410675973	-0.816639557	16.34910814
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.412246769	-0.812450767	12.06649375
-0.410850506	-0.81384703	-0.411897703	-0.815941425	13.93157702
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.410326907	-0.81803582	24.6950768
-0.410850506	-0.81384703	-0.411897703	-0.818733952	29.3065982
-0.410850506	-0.81384703	-0.413293967	-0.813672497	15.60059637
-0.410850506	-0.81384703	-0.409454243	-0.812101701	13.5320111
-0.410850506	-0.81384703	-0.412944901	-0.81087997	21.8655458
-0.410850506	-0.81384703	-0.410675973	-0.816639557	16.34910814
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.411897703	-0.815941425	13.93157702
-0.410850506	-0.81384703	-0.410326907	-0.81803582	24.6950768
-0.410850506	-0.81384703	-0.411897703	-0.818733952	29.3065982
-0.410850506	-0.81384703	-0.409454243	-0.812101701	13.5320111
-0.410850506	-0.81384703	-0.413293967	-0.813672497	15.60059637
-0.410850506	-0.81384703	-0.409454243	-0.812101701	13.5320111
-0.410850506	-0.81384703	-0.410675973	-0.816639557	16.34910814
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.410326907	-0.81803582	24.6950768
-0.410850506	-0.81384703	-0.409454243	-0.812101701	13.5320111
-0.410850506	-0.81384703	-0.410675973	-0.816639557	16.34910814
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.410326907	-0.81803582	24.6950768
-0.410850506	-0.81384703	-0.40753438	-0.81803582	32.33877941
-0.410850506	-0.81384703	-0.411897703	-0.818733952	29.3065982
-0.410850506	-0.81384703	-0.413293967	-0.813672497	15.60059637
-0.410850506	-0.81384703	-0.410850506	-0.809134641	27.52418703
-0.410850506	-0.81384703	-0.409454243	-0.812101701	13.5320111
-0.410850506	-0.81384703	-0.422020613	-0.816465024	72.78115031
-0.410850506	-0.81384703	-0.409803308	-0.808785575	30.3130627
-0.410850506	-0.81384703	-0.412944901	-0.81087997	21.8655458
-0.410850506	-0.81384703	-0.410675973	-0.816639557	16.34910814
-0.410850506	-0.81384703	-0.41050144	-0.808785575	29.64878497
-0.410850506	-0.81384703	-0.409105177	-0.818733952	30.64308941
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.412246769	-0.812450767	12.06649375
-0.410850506	-0.81384703	-0.418180889	-0.80965824	52.70412494
-0.410850506	-0.81384703	-0.411897703	-0.815941425	13.93157702
-0.410850506	-0.81384703	-0.410326907	-0.81803582	24.6950768
-0.410850506	-0.81384703	-0.411897703	-0.818733952	29.3065982
-0.410850506	-0.81384703	-0.412595835	-0.817686755	25.02470233
-0.410850506	-0.81384703	-0.409454243	-0.812101701	13.5320111
-0.410850506	-0.81384703	-0.409803308	-0.808785575	30.3130627
-0.410850506	-0.81384703	-0.410675973	-0.816639557	16.34910814
-0.410850506	-0.81384703	-0.41050144	-0.808785575	29.64878497
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.418180889	-0.80965824	52.70412494
-0.410850506	-0.81384703	-0.411897703	-0.815941425	13.93157702
-0.410850506	-0.81384703	-0.410326907	-0.81803582	24.6950768
-0.410850506	-0.81384703	-0.412944901	-0.81087997	21.8655458
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.411897703	-0.818733952	29.3065982
-0.410850506	-0.81384703	-0.412944901	-0.81087997	21.8655458
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.410326907	-0.81803582	24.6950768
-0.410850506	-0.81384703	-0.40753438	-0.81803582	32.33877941
-0.410850506	-0.81384703	-0.413293967	-0.813672497	15.60059637
-0.410850506	-0.81384703	-0.409454243	-0.812101701	13.5320111
-0.410850506	-0.81384703	-0.412944901	-0.81087997	21.8655458
-0.410850506	-0.81384703	-0.410675973	-0.816639557	16.34910814
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.412246769	-0.812450767	12.06649375
-0.410850506	-0.81384703	-0.411897703	-0.815941425	13.93157702
-0.410850506	-0.81384703	-0.409454243	-0.812101701	13.5320111
-0.410850506	-0.81384703	-0.412944901	-0.81087997	21.8655458
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.411897703	-0.818733952	29.3065982
-0.410850506	-0.81384703	-0.410326907	-0.81803582	24.6950768
-0.410850506	-0.81384703	-0.411897703	-0.818733952	29.3065982
-0.410850506	-0.81384703	-0.409454243	-0.812101701	13.5320111
-0.410850506	-0.81384703	-0.410675973	-0.816639557	16.34910814
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.412246769	-0.812450767	12.06649375
-0.410850506	-0.81384703	-0.411897703	-0.815941425	13.93157702
-0.410850506	-0.81384703	-0.411897703	-0.818733952	29.3065982
-0.410850506	-0.81384703	-0.409454243	-0.812101701	13.5320111
-0.410850506	-0.81384703	-0.409803308	-0.808785575	30.3130627
-0.410850506	-0.81384703	-0.412944901	-0.81087997	21.8655458
-0.410850506	-0.81384703	-0.410675973	-0.816639557	16.34910814
-0.410850506	-0.81384703	-0.41050144	-0.808785575	29.64878497
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.412246769	-0.812450767	12.06649375
-0.410850506	-0.81384703	-0.418180889	-0.80965824	52.70412494
-0.410850506	-0.81384703	-0.411897703	-0.815941425	13.93157702
-0.410850506	-0.81384703	-0.410326907	-0.81803582	24.6950768
-0.410850506	-0.81384703	-0.411897703	-0.818733952	29.3065982
-0.410850506	-0.81384703	-0.409454243	-0.812101701	13.5320111
-0.410850506	-0.81384703	-0.410675973	-0.816639557	16.34910814
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.412246769	-0.812450767	12.06649375
-0.410850506	-0.81384703	-0.418180889	-0.80965824	52.70412494
-0.410850506	-0.81384703	-0.411897703	-0.815941425	13.93157702
-0.410850506	-0.81384703	-0.411897703	-0.818733952	29.3065982
-0.410850506	-0.81384703	-0.410326907	-0.81803582	24.6950768
-0.410850506	-0.81384703	-0.410326907	-0.81803582	24.6950768
-0.410850506	-0.81384703	-0.409454243	-0.812101701	13.5320111
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.412246769	-0.812450767	12.06649375
-0.410850506	-0.81384703	-0.409454243	-0.812101701	13.5320111
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.412246769	-0.812450767	12.06649375
-0.410850506	-0.81384703	-0.409454243	-0.812101701	13.5320111
-0.410850506	-0.81384703	-0.410675973	-0.816639557	16.34910814
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.412246769	-0.812450767	12.06649375
-0.410850506	-0.81384703	-0.410326907	-0.81803582	24.6950768
-0.410850506	-0.81384703	-0.411897703	-0.818733952	29.3065982
-0.410850506	-0.81384703	-0.413293967	-0.813672497	15.60059637
-0.410850506	-0.81384703	-0.412595835	-0.817686755	25.02470233
-0.410850506	-0.81384703	-0.412595835	-0.817686755	25.02470233
-0.410850506	-0.81384703	-0.409454243	-0.812101701	13.5320111
-0.410850506	-0.81384703	-0.409803308	-0.808785575	30.3130627
-0.410850506	-0.81384703	-0.406836249	-0.812974366	26.07867962
-0.410850506	-0.81384703	-0.412944901	-0.81087997	21.8655458
-0.410850506	-0.81384703	-0.410675973	-0.816639557	16.34910814
-0.410850506	-0.81384703	-0.409105177	-0.818733952	30.64308941
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.412246769	-0.812450767	12.06649375
-0.410850506	-0.81384703	-0.418180889	-0.80965824	52.70412494
-0.410850506	-0.81384703	-0.411897703	-0.815941425	13.93157702
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.412246769	-0.812450767	12.06649375
-0.410850506	-0.81384703	-0.410326907	-0.81803582	24.6950768
-0.410850506	-0.81384703	-0.409454243	-0.812101701	13.5320111
-0.410850506	-0.81384703	-0.406836249	-0.812974366	26.07867962
-0.410850506	-0.81384703	-0.410675973	-0.816639557	16.34910814
-0.410850506	-0.81384703	-0.409105177	-0.818733952	30.64308941
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.412246769	-0.812450767	12.06649375
-0.410850506	-0.81384703	-0.410326907	-0.81803582	24.6950768
-0.410850506	-0.81384703	-0.409454243	-0.812101701	13.5320111
-0.410850506	-0.81384703	-0.410675973	-0.816639557	16.34910814
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.410326907	-0.81803582	24.6950768
-0.410850506	-0.81384703	-0.410326907	-0.81803582	24.6950768
-0.410850506	-0.81384703	-0.411897703	-0.818733952	29.3065982
-0.410850506	-0.81384703	-0.409454243	-0.812101701	13.5320111
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.412246769	-0.812450767	12.06649375
-0.410850506	-0.81384703	-0.413293967	-0.813672497	15.60059637
-0.410850506	-0.81384703	-0.412944901	-0.81087997	21.8655458
-0.410850506	-0.81384703	-0.410675973	-0.816639557	16.34910814
-0.410850506	-0.81384703	-0.409105177	-0.818733952	30.64308941
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.412246769	-0.812450767	12.06649375
-0.410850506	-0.81384703	-0.410326907	-0.81803582	24.6950768
-0.410850506	-0.81384703	-0.411897703	-0.818733952	29.3065982
-0.410850506	-0.81384703	-0.409454243	-0.812101701	13.5320111
-0.410850506	-0.81384703	-0.412944901	-0.81087997	21.8655458
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.412246769	-0.812450767	12.06649375
-0.410850506	-0.81384703	-0.411897703	-0.818733952	29.3065982
-0.410850506	-0.81384703	-0.409454243	-0.812101701	13.5320111
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.412944901	-0.812101701	16.78903522
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.411897703	-0.815941425	13.93157702
-0.410850506	-0.81384703	-0.411897703	-0.818733952	29.3065982
-0.410850506	-0.81384703	-0.412944901	-0.81087997	21.8655458
-0.410850506	-0.81384703	-0.4134685	-0.8126253	18.14000851
-0.410850506	-0.81384703	-0.40753438	-0.81803582	32.33877941
-0.4134685	-0.8126253	-0.410850506	-0.81384703	18.14000851
-0.409454243	-0.812101701	-0.410850506	-0.81384703	13.5320111
-0.409454243	-0.812101701	-0.410850506	-0.81384703	13.5320111
-0.409454243	-0.812101701	-0.410850506	-0.81384703	13.5320111
-0.409454243	-0.812101701	-0.410850506	-0.81384703	13.5320111
-0.409454243	-0.812101701	-0.410850506	-0.81384703	13.5320111
-0.409454243	-0.812101701	-0.410850506	-0.81384703	13.5320111
-0.409454243	-0.812101701	-0.410850506	-0.81384703	13.5320111
-0.409454243	-0.812101701	-0.410850506	-0.81384703	13.5320111
-0.409454243	-0.812101701	-0.410850506	-0.81384703	13.5320111
-0.418704488	-0.807214779	-0.418180889	-0.808611042	8.786012114
-0.418704488	-0.807214779	-0.418180889	-0.808611042	8.786012114
-0.418704488	-0.807214779	-0.418180889	-0.808611042	8.786012114
-0.418704488	-0.807214779	-0.418180889	-0.808611042	8.786012114
-0.348367719	-0.771260996	-0.34784412	-0.768817536	15.00897322
-0.345749725	-0.767072206	-0.34784412	-0.768817536	16.95303771
-0.345749725	-0.767072206	-0.34784412	-0.768817536	16.95303771
-0.345749725	-0.767072206	-0.34784412	-0.768817536	16.95303771
-0.345749725	-0.767072206	-0.34784412	-0.768817536	16.95303771
-0.345749725	-0.767072206	-0.34784412	-0.768817536	16.95303771
-0.345749725	-0.767072206	-0.348716785	-0.765152344	22.12717012
-0.345749725	-0.767072206	-0.346971455	-0.764454212	17.51346369
-0.345749725	-0.767072206	-0.34784412	-0.768817536	16.95303771
-0.345749725	-0.767072206	-0.34784412	-0.768817536	16.95303771
-0.345749725	-0.767072206	-0.348716785	-0.765152344	22.12717012
-0.345749725	-0.767072206	-0.34784412	-0.768817536	16.95303771
-0.345749725	-0.767072206	-0.34784412	-0.768817536	16.95303771
-0.345749725	-0.767072206	-0.34784412	-0.768817536	16.95303771
-0.345749725	-0.767072206	-0.349414916	-0.768817536	25.58443452
-0.345749725	-0.767072206	-0.348716785	-0.765152344	22.12717012
-0.345749725	-0.767072206	-0.34487706	-0.769341134	14.69442288
-0.345749725	-0.767072206	-0.34365533	-0.766548607	13.70778235
-0.345749725	-0.767072206	-0.34784412	-0.768817536	16.95303771
-0.345749725	-0.767072206	-0.34784412	-0.768817536	16.95303771
-0.345749725	-0.767072206	-0.348716785	-0.765152344	22.12717012
-0.345749725	-0.767072206	-0.346971455	-0.764454212	17.51346369
-0.345749725	-0.767072206	-0.345051593	-0.765326877	11.36892827
-0.345749725	-0.767072206	-0.34784412	-0.768817536	16.95303771
-0.345749725	-0.767072206	-0.348716785	-0.765152344	22.12717012
-0.345749725	-0.767072206	-0.34784412	-0.768817536	16.95303771
-0.345749725	-0.767072206	-0.34784412	-0.768817536	16.95303771
-0.345749725	-0.767072206	-0.349414916	-0.768817536	25.58443452
-0.345749725	-0.767072206	-0.34365533	-0.766548607	13.70778235
-0.345749725	-0.767072206	-0.34784412	-0.768817536	16.95303771
-0.345749725	-0.767072206	-0.348716785	-0.765152344	22.12717012
-0.345749725	-0.767072206	-0.34784412	-0.768817536	16.95303771
-0.345749725	-0.767072206	-0.348716785	-0.765152344	22.12717012
-0.345749725	-0.767072206	-0.34784412	-0.768817536	16.95303771
-0.345749725	-0.767072206	-0.348716785	-0.765152344	22.12717012
-0.345749725	-0.767072206	-0.34784412	-0.768817536	16.95303771
-0.345749725	-0.767072206	-0.349414916	-0.768817536	25.58443452
-0.345749725	-0.767072206	-0.348716785	-0.765152344	22.12717012
-0.345749725	-0.767072206	-0.34487706	-0.769341134	14.69442288
-0.345749725	-0.767072206	-0.345051593	-0.765326877	11.36892827
-0.345749725	-0.767072206	-0.34365533	-0.766548607	13.70778235
-0.345749725	-0.767072206	-0.34784412	-0.768817536	16.95303771
-0.345749725	-0.767072206	-0.34784412	-0.768817536	16.95303771
-0.345749725	-0.767072206	-0.348716785	-0.765152344	22.12717012
-0.345749725	-0.767072206	-0.346971455	-0.764454212	17.51346369
-0.345749725	-0.767072206	-0.345051593	-0.765326877	11.36892827
-0.345749725	-0.767072206	-0.348716785	-0.765152344	22.12717012
-0.345749725	-0.767072206	-0.34784412	-0.768817536	16.95303771
-0.345749725	-0.767072206	-0.34784412	-0.768817536	16.95303771
-0.345749725	-0.767072206	-0.34784412	-0.768817536	16.95303771
-0.345749725	-0.767072206	-0.349414916	-0.768817536	25.58443452
